SIL nonword
SIL_B begin
SIL_E end
SIL_I internal
SIL_S singleton
j^_B begin
j^_E end
j^_I internal
j^_S singleton
l_B begin
l_E end
l_I internal
l_S singleton
khw_B begin
khw_E end
khw_I internal
khw_S singleton
v_B begin
v_E end
v_I internal
v_S singleton
uu_B begin
uu_E end
uu_I internal
uu_S singleton
ii_B begin
ii_E end
ii_I internal
ii_S singleton
iia_B begin
iia_E end
iia_I internal
iia_S singleton
ch_B begin
ch_E end
ch_I internal
ch_S singleton
a_B begin
a_E end
a_I internal
a_S singleton
n_B begin
n_E end
n_I internal
n_S singleton
e_B begin
e_E end
e_I internal
e_S singleton
i_B begin
i_E end
i_I internal
i_S singleton
s_B begin
s_E end
s_I internal
s_S singleton
pr_B begin
pr_E end
pr_I internal
pr_S singleton
n^_B begin
n^_E end
n^_I internal
n^_S singleton
qq_B begin
qq_E end
qq_I internal
qq_S singleton
@@_B begin
@@_E end
@@_I internal
@@_S singleton
r_B begin
r_E end
r_I internal
r_S singleton
m^_B begin
m^_E end
m^_I internal
m^_S singleton
b_B begin
b_E end
b_I internal
b_S singleton
@_B begin
@_E end
@_I internal
@_S singleton
t_B begin
t_E end
t_I internal
t_S singleton
th_B begin
th_E end
th_I internal
th_S singleton
h_B begin
h_E end
h_I internal
h_S singleton
f_B begin
f_E end
f_I internal
f_S singleton
aa_B begin
aa_E end
aa_I internal
aa_S singleton
p_B begin
p_E end
p_I internal
p_S singleton
vva_B begin
vva_E end
vva_I internal
vva_S singleton
p^_B begin
p^_E end
p^_I internal
p^_S singleton
t^_B begin
t^_E end
t^_I internal
t^_S singleton
uua_B begin
uua_E end
uua_I internal
uua_S singleton
d_B begin
d_E end
d_I internal
d_S singleton
khr_B begin
khr_E end
khr_I internal
khr_S singleton
ng^_B begin
ng^_E end
ng^_I internal
ng^_S singleton
kl_B begin
kl_E end
kl_I internal
kl_S singleton
